.
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── main
│   │       ├── remotes
│   │       │   └── origin
│   │       │       └── main
│   │       └── stash
│   ├── objects
│   │   ├── 00
│   │   │   ├── 04369fe5252e9a4c0ef2b68adff56c19ee6f62
│   │   │   ├── 0b8bcb2dd32a1ec40f47d057804348251ae5c6
│   │   │   ├── 14046d29a38e9b8006f746fea794d7f71eb479
│   │   │   ├── 1638c2f2a964eb2cc75660f66a1bcc447d7a57
│   │   │   ├── 1786019faf763c3d4fabf0b5fd72401d0308cf
│   │   │   ├── 1dbcd154e8d28f646db3b91d13b9b6e58e0609
│   │   │   ├── 23ae144140d9f293cd7ed686489b706a2dd8d6
│   │   │   ├── 2d6878024060207959fbfca6ade798c48844df
│   │   │   ├── 357ddfbaffa5a9ae7c787627c3edc2e9261c09
│   │   │   ├── 371e86a87edfc5f8d1d1352360bfae0cce8e65
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 3a36cc09b27dada05210c7b57f1d3fb0160689
│   │   │   ├── 418938349181785faca0691a37d88162e50430
│   │   │   ├── 51e3000a24a5abe7425dd51a854ac506453efb
│   │   │   ├── 54565e9080bb5ce842c97aa2b751b8a1715f60
│   │   │   ├── 5d452d3d3670ac7806c11b36087f34c37df743
│   │   │   ├── 605736e24c6043c55bf63eca504554e4e0f630
│   │   │   ├── 78895923d1cb2ccb8464c090246c9df88c8d4f
│   │   │   ├── 85a30fb2ca2dd7adb987d92028e1f80e679764
│   │   │   ├── 870318d1b70fb87e3c4eafd48dadd088954860
│   │   │   ├── 90c74df6f98cc7e32b559f774453483e05827e
│   │   │   ├── 951f1cb484efc17c0787377241d0280353a827
│   │   │   ├── 9e0693bc4c83e2bea6df095daeb8a332434b0c
│   │   │   ├── a85a8d41884859790e66b73c4795963ace4278
│   │   │   ├── b37d796c324d9ebe79ee581ec43151aa3c4e6c
│   │   │   ├── ba2baba59bc9931efd1539d7f27fb4c58cf554
│   │   │   ├── c2df6b3ee9b677eb96f42b41c404aeec979f0d
│   │   │   ├── c4178bd226255c288bd482d90a39c654abc0c8
│   │   │   ├── cd045ac86d6060e9e8b8dc0460caa49d2479b5
│   │   │   ├── d9619c08cbc7b5ef8581dc3ad0add7138e37cb
│   │   │   ├── e3c8145cb8e5f3cdee75d4e10c45a7a24462d7
│   │   │   ├── e6a514c9220e6439db292bced0bd391eb2d603
│   │   │   ├── ef8793584c743786aaa7b8c2e2a831698c704c
│   │   │   └── f54e749f2e37732e4d18ca96e10b20eaf6146f
│   │   ├── 01
│   │   │   ├── 0c6bd04cae79078540da560ce38400bfe0ade6
│   │   │   ├── 0e8f3382222a4c74abc329fa023df3db9cac57
│   │   │   ├── 100dce3b4bbe7a400e702aefbc12d294ab66d8
│   │   │   ├── 20a83282454f217f672cd747974c2a4a8ea388
│   │   │   ├── 4871d280edb57971aa1eb0fbe26862ce43bf53
│   │   │   ├── 56fde57af9b592285221cbbcf90a7f3222d455
│   │   │   ├── 61cd18219e51a3f3124df5ac15e6fe6a6ee418
│   │   │   ├── 6e06b1bbc8d2e73d07265ef12e2be0c77982f4
│   │   │   ├── 6e1ec40e5dc93894e0c9d9e6671687a72929ee
│   │   │   ├── 754c3a053b046fe48b075ff81aa60754ea2f91
│   │   │   ├── a3eb7c1b3e2a1706d46e9d3e62ae922c5afb3e
│   │   │   ├── a422076c5dd462fe4757e9ff05e04a00de9f66
│   │   │   ├── c1e37e8dde7aec137630b8f56fc05c2a114031
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── e05400dd456d345f33caf72b99d5949282e48a
│   │   │   ├── e4dda27ace81f6c51c7cad0e388afd8449b42d
│   │   │   ├── f536b3ba3833dcb5c4ee25d6e18bd3772e860a
│   │   │   ├── f8cb1b9980e1174c45f6a3376a4e7cf918dc7a
│   │   │   └── fdc1032ab9f3b96e10442f92fd1ea73382a251
│   │   ├── 02
│   │   │   ├── 00108be54a57dcae0af6988a34eba668fdd7bb
│   │   │   ├── 08fdf33b640cd9791359d74673bb90cfb87f96
│   │   │   ├── 16d60366c6fd3da886017d34c51b77e3b209cf
│   │   │   ├── 1984160a579c8c6a956f3cbc0fd2f1c4a786e8
│   │   │   ├── 2198c84ec19e9f96d4e136f7d01868dd3127e4
│   │   │   ├── 2284b57881d8b133aced5b5a843e6447bb4e0b
│   │   │   ├── 2abfd5559dc523b544721bf8365d98f68a52ce
│   │   │   ├── 33cc886c015b039f8057ce4feb4f60f5939658
│   │   │   ├── 33fe064fc30d91826469fd03b5b1a162237723
│   │   │   ├── 3ce17d917275db0fd39f4d9c57f0f68c35007a
│   │   │   ├── 5d132dd48ba978c6fedf86d70173127be49d49
│   │   │   ├── 5d2a5c58fcc6fcbf1b9b6e1eb00fbdea3344c8
│   │   │   ├── 6156ad8a46d2ba52abb5a14c40be16717067c6
│   │   │   ├── 78dc57bb831d3450ce083dd011ba7684c71927
│   │   │   ├── 7a0655684ccb109a11c71d4c615475ce9d699d
│   │   │   ├── 8280ce343e717a76c42128ca4d3769cf7e904c
│   │   │   ├── 869cdae76bde478ffd4692860f3192140762c6
│   │   │   ├── 897dd588f4eb9444686bb4d5df2187be3923e9
│   │   │   ├── 95e89015708b01af31bf7fe114d7695db5c5ab
│   │   │   ├── 9b8509c3b17dbc227ac469cbd1456248961c5e
│   │   │   ├── a2e5340ac34fb81277fd5d8771c0d59a0a402f
